"","player","position","team","points","sd_pts","dropoff","floor","ceiling","points_vor","floor_vor","ceiling_vor","rank","floor_rank","ceiling_rank","position_rank","tier","adp","aav","uncertainty"
"405","Derek Carr","QB","NO",249,16.8,6.4,229,269,-42.8,-33.5,-48.2,645,478,511,25,"7",163,4.54,71
"406","Zach Ertz","TE","WAS",75.1,19.7,5.64,57.8,105,-44.8,-41.5,-39.4,660,506,425,28,"10",173,2.23,88
"407","Cade York","K","WAS",103,38.2,23.9,33.3,129,-44.8,-104,-30,661,749,350,32,"7",170,0,99
"408","Kareem Hunt","RB","FA",94.5,NA,1.45,NA,NA,-46.3,NA,NA,672,NA,NA,50,"10",NA,NA,99
"409","Mike Williams","WR","NYJ",123,31.6,3.79,62.3,154,-47.2,-83.8,-37.8,682,661,410,62,"10",140,3.44,99
"410","Khalil Herbert","RB","CHI",93.1,20.7,11.6,72,129,-47.7,-44.2,-41.8,685,519,450,51,"11",152,2.37,77
"411","Will Levis","QB","TEN",243,23.9,10.2,208,270,-49.2,-54.7,-47.1,696,557,503,26,"7",153,2.37,66
"412","Mike Gesicki","TE","CIN",69.5,15.9,3.21,47.6,91.2,-50.4,-51.6,-52.9,706,543,547,29,"10",177,3.78,65
"413","Darnell Mooney","WR","ATL",119,29.1,0.428,63.5,148,-51,-82.6,-44.2,709,655,480,63,"10",158,2.62,97
"414","Michael Wilson","WR","ARI",119,23.2,0.355,94.1,163,-51.4,-52.1,-28.6,713,544,337,64,"10",161,1.84,90
"415","John Stephens Jr.","WR","DAL",119,NA,2.1,NA,NA,-51.7,NA,NA,715,NA,NA,65,"10",NA,NA,NA
"416","Hayden Hurst","TE","LAC",66.3,19.9,0.562,33.2,91.2,-53.6,-66,-52.9,723,599,548,30,"10",170,0.972,82
"417","Josh Downs","WR","IND",117,20.7,0.877,92.4,157,-53.8,-53.8,-35.1,724,553,385,66,"10",155,1.37,93
"418","Daniel Bellinger","TE","NYG",65.7,22.3,0.222,36.1,101,-54.2,-63.1,-43,728,588,468,31,"10",170,1.14,91
"419","Tyler Higbee","TE","LAR",65.5,12,0.145,48.4,81.2,-54.4,-50.9,-62.9,730,542,580,32,"10",170,2.02,50
"420","Greg Dulcich","TE","DEN",65.4,22.3,0.119,39.7,106,-54.5,-59.6,-38.6,731,575,414,33,"10",184,1.93,94
"421","Wan'Dale Robinson","WR","NYG",116,13.3,3.55,98.5,133,-54.7,-47.6,-58.7,733,533,571,67,"11",177,1.72,67
"422","Kylen Granson","TE","IND",65.2,10.7,1.06,53.1,85.4,-54.7,-46.1,-58.7,732,528,570,34,"10",170,1.33,53
"423","Tucker Kraft","TE","GB",64.2,6.72,1.9,54.6,72.3,-55.7,-44.7,-71.9,739,522,610,35,"11",171,1.63,32
"424","Dawson Knox","TE","BUF",62.3,10.5,1.75,45.6,77.6,-57.6,-53.7,-66.5,747,551,592,36,"11",160,1.68,21
"425","Dontayvion Wicks","WR","GB",112,18.2,4.01,84.7,142,-58.3,-61.4,-50.2,752,580,528,68,"11",153,2.69,91
"426","Ray Davis","RB","BUF",81.5,17.2,0.34,66.4,109,-59.3,-49.8,-61.7,757,539,579,52,"11",148,3.29,66
"427","Sam Darnold","QB","MIN",232,38,6.59,176,278,-59.4,-86.1,-39.7,760,672,430,27,"8",168,7.94,91
"428","MarShawn Lloyd","RB","GB",81.1,21,0.88,54.1,115,-59.6,-62.1,-56.4,761,583,566,53,"11",146,3.29,79
"429","Bucky Irving","RB","TB",80.2,13.9,0.453,62.5,104,-60.5,-53.7,-67.2,764,550,597,54,"11",153,3.64,54
"430","Jordan Mason","RB","SF",79.8,18.3,1.99,49.1,101,-61,-67.1,-70.4,767,604,607,55,"11",160,3.44,94
"431","Ja'Lynn Polk","WR","NE",108,36.8,0.52,31.4,142,-62.3,-115,-50.1,775,801,525,69,"11",153,2.89,99
"432","Marvin Mims","WR","DEN",108,12.5,2.07,91.7,126,-62.8,-54.4,-65.6,780,555,589,70,"11",180,2.1,66
"433","Jamaal Williams","RB","NO",77.8,6.81,0.948,71.7,90.2,-63,-44.5,-81,781,521,644,56,"11",176,2.87,23
"434","Alexander Mattison","RB","LVR",76.9,13.2,1.82,55.2,95.9,-63.9,-61,-75.2,788,578,623,57,"11",174,2.17,55
"435","Demarcus Robinson","WR","LAR",105,17.9,0.00652,79.4,132,-64.9,-66.7,-59.7,793,603,572,71,"11",170,1.9,96
"436","Darius Slayton","WR","NYG",105,13.9,1.94,92.8,127,-64.9,-53.4,-64.3,794,548,584,72,"11",171,1.48,76
"437","Braelon Allen","RB","NYJ",75,17,6.18,58.5,103,-65.7,-57.7,-67.8,802,569,599,58,"11",158,4.07,69
"438","Bo Nix","QB","DEN",226,21.3,4.99,203,258,-66,-59.5,-59.9,804,574,573,28,"8",148,5.1,77
"439","Bryce Young","QB","CAR",221,21.6,2.41,176,235,-71,-86.4,-82.7,826,674,649,29,"8",170,3.79,69
"440","Tyrone Tracy","RB","NYG",68.9,23.1,0.0472,38.5,107,-71.9,-77.7,-64.6,831,641,587,59,"11",156,3.43,97
"441","Roschon Johnson","RB","CHI",68.8,22.3,2.66,42,98.9,-72,-74.2,-72.3,833,628,612,60,"12",171,1.17,80
"442","Russell Wilson","QB","PIT",218,27.3,29.1,180,250,-73.4,-81.9,-67.1,841,651,595,30,"9",157,4.56,83
"443","Samaje Perine","RB","DEN",66.1,20.7,0.488,35.3,98.7,-74.6,-80.9,-72.4,848,647,614,61,"12",166,2.21,92
"444","Miles Sanders","RB","CAR",65.7,21.5,1.52,33.2,92.9,-75.1,-83,-78.2,852,657,632,62,"12",177,2.04,83
"445","Kenneth Gainwell","RB","PHI",64.1,29.6,3.29,20.7,102,-76.6,-95.5,-69.1,859,727,604,63,"12",172,1.51,93
"446","Clyde Edwards-Helaire","RB","KC",60.8,20.9,0.401,26.6,83.8,-79.9,-89.6,-87.4,870,686,655,64,"12",174,1.94,86
"447","Justice Hill","RB","BAL",60.4,26,0.162,19.1,100,-80.3,-97.1,-70.7,876,734,608,65,"12",171,2.88,90
"448","Jerick McKinnon","RB","FA",60.3,12.7,2.33,52.2,69.7,-80.5,-64,-101,878,591,688,66,"12",NA,NA,70
"449","Dameon Pierce","RB","HOU",57.9,8.19,0.415,47.6,70.7,-82.8,-68.6,-100,895,611,684,67,"12",165,1.68,41
"450","Jaylen Wright","RB","MIA",57.5,35.3,1.78,7.31,104,-83.2,-109,-66.8,898,764,593,68,"12",140,3.35,99
"451","Tank Bigsby","RB","JAC",55.8,11,0.398,35.7,67.7,-85,-80.5,-103,909,645,693,69,"12",174,1.28,51
"452","DOnta Foreman","RB","CLE",55.4,13.5,2.59,40.2,74,-85.4,-76,-97.2,912,632,674,70,"12",182,1.62,72
"453","Audric Estime","RB","DEN",52.8,24.6,1.78,13,79.2,-88,-103,-92,927,746,662,71,"12",167,2.63,87
"454","Keaton Mitchell","RB","BAL",51,16.4,0.592,32.9,71.5,-89.8,-83.3,-99.7,936,659,680,72,"13",180,2.59,76
"455","Gardner Minshew","QB","LVR",189,41,36.8,137,246,-102,-125,-71.4,1040,817,609,31,"10",157,4.67,86
"456","Drake Maye","QB","NE",153,72.1,44.7,58.6,241,-139,-204,-76,1210,870,626,32,"11",136,6.47,97
"457","Jacoby Brissett","QB","NE",108,75.4,0.696,39.2,223,-184,-223,-94.1,1290,873,667,33,"11",170,2.3,99
"458","Justin Fields","QB","PIT",107,50.3,38.7,41.4,178,-185,-221,-140,1300,872,807,34,"12",176,3.44,94
"459","Aidan O'Connell","QB","LVR",68.4,39.2,3.64,22.7,118,-223,-239,-200,1300,874,874,35,"12",170,3.14,89
"460","Taysom Hill","QB","NO",64.8,16,12.8,53.5,75.2,-227,-209,-242,1300,871,875,36,"13",149,2.4,80
