"","player","position","team","points","sd_pts","dropoff","floor","ceiling","points_vor","floor_vor","ceiling_vor","rank","floor_rank","ceiling_rank","position_rank","tier","adp","aav","uncertainty"
"1","Saquon Barkley","RB","PHI",22.1,1.24,0.222,20,23.8,15.8,15.3,16.3,1,2,2,1,"1",NA,NA,58
"2","Alvin Kamara","RB","NO",21.9,1.41,2.4,20.2,24.4,15.5,15.4,16.9,2,1,1,2,"2",NA,NA,71
"3","Devon Achane","RB","MIA",19.5,1.3,1.59,17.9,21,13.1,13.2,13.5,3,3,3,3,"3",NA,NA,62
"4","Chase Brown","RB","CIN",17.9,1.76,0.188,15.6,20.8,11.5,10.9,13.3,4,4,4,4,"4",NA,NA,92
"5","Bijan Robinson","RB","ATL",17.7,1.39,1.08,15.5,19.7,11.3,10.7,12.1,5,5,5,5,"5",NA,NA,68
"6","Ja'Marr Chase","WR","CIN",20.7,1.9,1.8,18.5,23.2,10.4,9.86,11.1,6,7,6,1,"1",NA,NA,90
"7","Jahmyr Gibbs","RB","DET",16.6,1.11,0.246,15,17.9,10.3,10.3,10.4,7,6,10,6,"5",NA,NA,42
"8","Josh Jacobs","RB","GB",16.4,1.53,0.59,14.5,18.5,10,9.76,11,8,8,7,7,"5",NA,NA,86
"9","James Conner","RB","ARI",15.8,1.44,0.373,14,18.1,9.43,9.32,10.6,9,10,8,8,"6",NA,NA,76
"10","Bucky Irving","RB","TB",15.4,1.11,0.242,14.1,17.2,9.06,9.35,9.7,10,9,11,9,"6",NA,NA,44
"11","Kyren Williams","RB","LAR",15.2,1.14,0.0555,14,17.2,8.81,9.26,9.62,11,11,12,10,"6",NA,NA,48
"12","James Cook","RB","BUF",15.1,1.49,0.35,13.8,17.9,8.76,9.07,10.4,12,12,9,11,"6",NA,NA,79
"13","Justin Jefferson","WR","MIN",18.9,1.29,1.21,17.4,20.6,8.61,8.82,8.56,13,13,16,2,"2",NA,NA,59
"14","Zach Charbonnet","RB","SEA",14.8,1.76,0.369,12.5,17.1,8.41,7.76,9.6,14,17,13,12,"7",NA,NA,91
"15","Tony Pollard","RB","TEN",14.4,1.17,0.176,12.7,15.4,8.04,7.99,7.84,15,15,20,13,"7",NA,NA,52
"16","David Montgomery","RB","DET",14.2,1.21,0.19,12.8,16.4,7.86,8.07,8.85,16,14,15,14,"7",NA,NA,55
"17","Brock Bowers","TE","LVR",16.2,1.12,1.91,14.6,17.9,7.71,7.82,8.02,17,16,18,1,"1",NA,NA,59
"18","D'Andre Swift","RB","CHI",14,1.44,0.074,12.1,16.5,7.67,7.33,8.95,18,19,14,15,"7",NA,NA,74
"19","Aaron Jones","RB","MIN",13.9,0.951,0.341,12.4,15,7.6,7.67,7.45,19,18,24,16,"7",NA,NA,32
"20","Amon-Ra St. Brown","WR","DET",17.7,1.82,0.118,15,20.1,7.41,6.39,8.06,20,23,17,3,"2",NA,NA,86
"21","Tee Higgins","WR","CIN",17.6,1.85,0.828,15.3,20,7.29,6.73,7.99,21,20,19,4,"3",NA,NA,87
"22","Isaac Guerendo","RB","SF",13.6,1.51,0.44,10.6,15.1,7.26,5.92,7.58,22,29,21,17,"8",NA,NA,82
"23","Najee Harris","RB","PIT",13.2,1.49,0.0973,11.1,15,6.82,6.35,7.43,23,24,25,18,"8",NA,NA,80
"24","Rico Dowdle","RB","DAL",13.1,1.43,0.729,10.9,14.6,6.72,6.21,7.03,24,26,27,19,"9",NA,NA,73
"25","Josh Allen","QB","BUF",22.8,1.78,0.257,20.4,25.7,6.56,6.25,7.56,25,25,22,1,"1",NA,NA,91
"26","Puka Nacua","WR","LAR",16.8,0.988,0.0817,15.1,17.9,6.46,6.46,5.84,26,22,34,5,"3",NA,NA,30
"27","CeeDee Lamb","WR","DAL",16.7,1.91,0.619,14,19.5,6.38,5.36,7.49,27,34,23,6,"3",NA,NA,91
"28","Jalen Hurts","QB","PHI",22.5,1.63,1.25,20.7,25.4,6.3,6.51,7.19,28,21,26,2,"2",NA,NA,74
"29","Tyrone Tracy","RB","NYG",12.3,1.29,0.941,10.9,14.2,5.99,6.12,6.62,29,27,29,20,"10",NA,NA,61
"30","Trey McBride","TE","ARI",14.3,1.35,0.554,12.2,16.5,5.81,5.44,6.59,30,33,30,2,"1",NA,NA,79
"31","Mike Evans","WR","TB",16.1,1.45,0.0468,14.1,18.1,5.76,5.46,6.08,31,32,31,7,"3",NA,NA,70
"32","A.J. Brown","WR","PHI",16,2.07,0.937,12.6,18.8,5.71,4,6.8,32,46,28,8,"4",NA,NA,99
"33","Travis Kelce","TE","KC",13.8,1.46,0.656,11.7,15.1,5.25,4.86,5.18,33,37,35,3,"2",NA,NA,88
"34","Joe Burrow","QB","CIN",21.3,1.69,2.76,19.8,24.2,5.05,5.66,6.04,35,30,32,3,"3",NA,NA,88
"35","Chuba Hubbard","RB","CAR",11.4,0.804,0.0478,10.3,12.3,5.05,5.55,4.81,34,31,37,21,"10",NA,NA,24
"36","Isiah Pacheco","RB","KC",11.3,0.749,0.113,10.8,12.7,5,6.03,5.14,36,28,36,22,"10",NA,NA,23
"37","Braelon Allen","RB","NYJ",11.2,2.13,0.238,7.53,13.6,4.89,2.8,6.01,37,57,33,23,"10",NA,NA,98
"38","Cooper Kupp","WR","LAR",15.1,0.719,0.181,14,15.7,4.78,5.36,3.7,38,35,48,9,"4",NA,NA,9
"39","Rachaad White","RB","TB",11,0.928,0.216,9.15,11.8,4.65,4.42,4.29,39,41,41,24,"10",NA,NA,29
"40","Drake London","WR","ATL",14.9,0.821,0.405,13.3,15.7,4.6,4.72,3.68,40,39,49,10,"5",NA,NA,14
"41","George Kittle","TE","SF",13.1,0.859,1.35,11.6,14.1,4.6,4.76,4.2,41,38,42,4,"3",NA,NA,41
"42","Travis Etienne","RB","JAC",10.8,0.877,0.905,9.84,12,4.44,5.11,4.43,42,36,38,25,"11",NA,NA,27
"43","Jerry Jeudy","WR","CLE",14.5,1.26,0.141,13,16,4.19,4.36,3.95,43,42,45,11,"5",NA,NA,54
"44","Jakobi Meyers","WR","LVR",14.4,0.949,0.107,12.8,15.5,4.05,4.2,3.49,44,43,52,12,"5",NA,NA,24
"45","Jaxon Smith-Njigba","WR","SEA",14.3,1.26,0.00025,12.8,16.3,3.94,4.15,4.31,45,44,40,13,"5",NA,NA,57
"46","Malik Nabers","WR","NYG",14.3,1.38,0.126,12.3,16,3.94,3.65,3.95,46,49,44,14,"5",NA,NA,61
"47","Tyreek Hill","WR","MIA",14.1,1.91,0.236,10.4,15.8,3.82,1.8,3.79,47,70,47,15,"5",NA,NA,93
"48","Davante Adams","WR","NYJ",13.9,0.746,0.0117,13,15.1,3.58,4.42,3.04,48,40,57,16,"5",NA,NA,10
"49","Khalil Shakir","WR","BUF",13.9,0.704,0.169,12.7,14.5,3.57,4.08,2.43,49,45,62,17,"5",NA,NA,6
"50","Ameer Abdullah","RB","LVR",9.87,0.992,0.518,8.29,11.1,3.53,3.56,3.52,50,51,50,26,"12",NA,NA,36
"51","DK Metcalf","WR","SEA",13.7,0.977,0.258,12.2,14.5,3.4,3.57,2.5,51,50,61,18,"6",NA,NA,27
"52","Jonnu Smith","TE","MIA",11.8,1.57,0.233,9.2,12.8,3.25,2.4,2.91,52,63,59,5,"3",NA,NA,99
"53","D.J. Moore","WR","CHI",13.5,1.49,0.296,11.4,16,3.14,2.78,3.93,53,58,46,19,"6",NA,NA,71
"54","David Njoku","TE","CLE",11.5,0.802,0.49,10.3,12.3,3.02,3.47,2.36,54,52,64,6,"4",NA,NA,35
"55","Jaylen Warren","RB","PIT",9.36,0.979,0.0627,8.11,11,3.01,3.38,3.5,55,53,51,27,"12",NA,NA,33
"56","Nick Chubb","RB","CLE",9.29,1.53,0.869,7.7,11.9,2.95,2.97,4.36,56,56,39,28,"12",NA,NA,85
"57","Jayden Reed","WR","GB",13.2,1.58,0.111,10.9,15.3,2.85,2.26,3.25,57,67,55,20,"6",NA,NA,79
"58","Calvin Ridley","WR","TEN",13,1.31,0.0388,11,15.1,2.73,2.39,3.03,58,65,58,21,"6",NA,NA,60
"59","Jauan Jennings","WR","SF",13,1.02,0.0569,11.2,13.9,2.7,2.64,1.89,59,60,69,22,"6",NA,NA,34
"60","Garrett Wilson","WR","NYJ",12.9,0.392,0.00719,12.3,13.4,2.64,3.73,1.31,60,48,79,23,"6",NA,NA,1
"61","Brian Thomas Jr.","WR","JAC",12.9,1.59,0.722,11.1,15.1,2.63,2.54,3.09,61,61,56,24,"7",NA,NA,81
"62","Evan Engram","TE","JAC",11,0.286,0.345,10.7,11.5,2.53,3.85,1.58,62,47,75,7,"4",NA,NA,1
"63","Patrick Mahomes","QB","KC",18.5,0.717,0.218,17.4,19.6,2.29,3.22,1.39,63,54,78,4,"3",NA,NA,12
"64","T.J. Hockenson","TE","MIN",10.7,0.646,0.572,9.83,11.5,2.18,3.03,1.64,64,55,73,8,"5",NA,NA,26
"65","Gus Edwards","RB","LAC",8.43,1.78,0.374,6.46,11.7,2.08,1.73,4.12,65,72,43,29,"13",NA,NA,94
